"0","# Code for loading packages and reading in data"
"0",""
"0","library(tidyverse)"
"0","weather <- read_csv(""https://mac-stat.github.io/data/sfo_weather.csv"")"
"1","[1mRows: [22m[34m365[39m [1mColumns: [22m[34m19[39m
"
"1","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m   (1): RecordText
[32mdbl[39m  (15): Month, Day, Low, High, NormalLow, NormalHigh, RecordLow, LowYr, RecordHigh, HiYear, Precip, RecordPrecip...
[33mlgl[39m   (2): Record, RecordP
[34mdate[39m  (1): date
"
"1","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","weather2 <- weather %>%"
"0","  group_by(Month) %>%"
"0","  filter(Day == max(Day)) %>%"
"0","  filter(Month != 12)"
"0",""
"0","weather3 <- weather %>%"
"0","  filter(Record == ""TRUE"")"
"0",""
"0","weather4 <- weather %>%"
"0","  group_by(Month) %>%"
"0","  mutate(mon = month(date, label = TRUE, abbr = FALSE))"
